x,y,score
0.2568819120719038,0.7841665681891542,4
0.8423333270773672,0.5829481802462215,4
0.7181316517768294,0.8070553799750758,4
0.06635913103778524,0.08464313683307012,0
0.8688953140043785,0.03941582937802879,0
0.22509065367649606,0.04063202664590093,0
0.015285139969726802,0.8439546856924078,0
0.3305943672500803,0.1606900602627206,4
0.1488194902889095,0.656083661770337,4
0.9685982716927071,0.5049996926056783,0
0.9010904768840049,0.5024285989524275,4
0.5738724774915492,0.6785713567893591,6
0.805109989032137,0.7578463822613826,4
0.9905325627055622,0.7469653891501328,0
0.9057807233528663,0.20610483206558328,0
0.535416304328581,0.5986142636674691,8
0.8256966171603538,0.4822135630659161,4
0.7910402117090956,0.3885688901501142,4
0.5863884555814496,0.8513166074810679,4
0.7980594711041583,0.6569845518861341,4
0.00024069652516689466,0.18196892218621108,0
0.5068577868511277,0.2544593984833793,6
0.06562084327273077,0.8598834221214616,0
0.9429470213131631,0.3028048781490337,0
0.40807316738486077,0.8100375338172869,4
0.06225875887122312,0.6409848625624502,0
0.12732081293278708,0.2870883399952252,4
0.829940686628406,0.0555270458896614,0
0.035933833430188966,0.4178660447962945,0
0.49183095909626395,0.8633251831082008,4
0.7171887463451895,0.6735438085995347,6
0.15137377239978678,0.9867059242186832,0
0.41114019628748133,0.6117708643248599,8
0.38668300553323576,0.04703291581184044,0
0.4708892090480652,0.15136775389483625,4
0.03246546237394399,0.6174004236810055,0
0.6299662912183356,0.10529282465636491,4
0.5491437662317772,0.3466679766399683,6
0.3834140731648874,0.7764198986996783,4
0.49031967752424566,0.8812766154122413,4
0.6101197429062234,0.4671884150380703,8
0.6323126400553846,0.3378653798287524,6
0.12432379252825243,0.6825296186925238,4
0.622037442746657,0.7885664913738635,4
0.1271091249471088,0.9117833181295222,0
0.799341211421814,0.9168874080910093,0
0.8725347217734669,0.681006446357057,4
0.8102508494373589,0.5190073092314018,4
0.7854891493606652,0.18912746785718504,4
0.7821141063572942,0.44457960405634067,6
0.756616221297365,0.4554702368121878,6
0.7895587282777832,0.07533958521856021,0
0.04464090542441246,0.9342895823715677,0
0.4861651007487351,0.9010713996489047,4
0.9447832518820701,0.6665111524556335,0
0.5717968260934746,0.21597938410680917,6
0.09347621929900818,0.8193942150822732,0
0.8887720676319878,0.7793957106948857,0
0.6985024327316249,0.42011111607482077,6
0.3053115900269564,0.11344489563770899,4
0.425970248072163,0.5660129742477574,8
0.9228805831375125,0.9357547693309531,0
0.41564119654091314,0.0992109880980957,4
0.7738187324714434,0.7342793416571158,4
0.03070084595190614,0.4467185991338365,0
0.6864181042985581,0.030134234552269934,0
0.9192823534016137,0.9622424865104192,0
0.72254277208884,0.0785385396518038,0
0.07032946587635569,0.3592533148212369,0
0.029377507756986443,0.3478777272843395,0
0.009964241312966027,0.9743235128409679,0
0.8190066990688627,0.07051761147818736,0
0.8934350918478603,0.20797804000401565,0
0.20479079826934998,0.6737591455288341,4
0.9382622681625481,0.12318812122923739,0
0.007184567252270457,0.3691301471700257,0
0.024650014436155776,0.6048482375805311,0
0.8591756086192088,0.1869917024228578,0
0.11239103583018406,0.34444960733861085,4
0.9591715206073138,0.13015769442868408,0
0.9665192604669938,0.36223986994484925,0
0.47337040276011155,0.29263198596497353,6
0.9371268442154698,0.9581478949874975,0
0.6359157065077434,0.18404555017515556,4
0.9929517886102871,0.10258043954691198,0
0.5808493815940804,0.15640306008300875,4
0.8976753141502056,0.9456783914956152,0
0.8043902980001079,0.3158914186681244,4
0.2428386899579852,0.7548584132190378,4
0.291059519145354,0.4197853778540753,6
0.04625567690264132,0.13223381043380655,0
0.020549620641776678,0.0779211200935358,0
0.07321114936486084,0.42023170217414685,4
0.5507771776374378,0.740878819870922,6
0.14228347384241602,0.4221887461694188,4
0.6369660374117204,0.08455569481893255,4
0.44481115514620384,0.3692560392397978,8
0.9489319289416618,0.05785711390101722,0
0.40862622118314806,0.41722547979620506,8
0.728180504599678,0.3206710028745039,6
0.20399027594623398,0.2933116551663051,4
0.4708875424493587,0.9502683295716211,0
0.7965170227633064,0.2769702457797433,4
0.5581815883930463,0.6882003035685332,6
0.7956571556821322,0.4461643839498476,4
0.398776905129706,0.7676407428212785,6
0.43171649556411207,0.2479576688970051,6
0.4534470315306477,0.9371046462904561,4
0.14256748821860132,0.4624353545272121,4
0.6373035243637815,0.48328798826810027,8
0.20363990437036994,0.0018431606156659175,0
0.698991711803439,0.6187355180234525,6
0.007776649435864202,0.2985601210181208,0
0.7686342595428415,0.6289203785446209,6
0.5452081159439722,0.1562211098090489,4
0.7062940429996885,0.4714349217158037,6
0.6781787462359636,0.7600898367234922,4
0.23236272144124515,0.7619950130977117,4
0.28008838468838926,0.9840151371182455,0
